mapping_exam_site_code = {
  '410067': '华北水利水电大学（北环路36号）',
  '410084': '华北水利水电大学（郑东新区）'
}

mapping_degree_of_education = {
  '1': '博士'，
  '2': '硕士',
  '3': '本科',
  '4': '大专(专科)',
  '5': '高中(职高)',
  '6': '中专(中技)',
  '7': '初中',
  '8': '初中以下'
 }

mapping_id_type = {
    '1': '中华人民共和国居民身份证',
    '2': '台湾居民往来大陆通行证',
    '3': '港澳居民来往内地通行证',
    '4': '军人证件',
    '5': '护照'
}

mapping_nationality = {
    '01': '汉',
 '02': '蒙古',
 '03': '回',
 '04': '藏',
 '05': '维吾尔',
 '06': '苗',
 '07': '彝',
 '08': '壮',
 '09': '布依',
 '10': '朝鲜',
 '11': '满',
 '12': '侗',
 '13': '瑶',
 '14': '白',
 '15': '土家',
 '16': '哈尼',
 '17': '哈萨克',
 '18': '傣',
 '19': '黎',
 '20': '傈僳',
 '21': '佤',
 '22': '畲',
 '23': '高山',
 '24': '拉祜',
 '25': '水',
 '26': '东乡',
 '27': '纳西',
 '28': '景颇',
 '29': '柯尔克孜',
 '30': '土',
 '31': '达斡尔',
 '32': '仫佬',
 '33': '羌',
 '34': '布朗',
 '35': '撒拉',
 '36': '毛难',
 '37': '仡佬',
 '38': '锡伯',
 '39': '阿昌',
 '40': '普米',
 '41': '塔吉克',
 '42': '怒',
 '43': '乌孜别克',
 '44': '俄罗斯',
 '45': '鄂温克',
 '46': '德昂',
 '47': '保安',
 '48': '裕固',
 '49': '京',
 '50': '塔塔尔',
 '51': '独龙',
 '52': '鄂伦春',
 '53': '赫哲',
 '54': '门巴',
 '55': '珞巴',
 '56': '基诺',
 '97': '其他',
 '98': '外国血统'
 }

 mapping_carrer = {'01': '中国共产党中央委员会和地方各级组织负责人',
 '02': '国家机关及其工作机构负责人',
 '03': '民主党派和社会团体及其工作机构负责人',
 '04': '事业单位负责人',
 '05': '企业负责人',
 '08': '军人',
 '09': '不便分类的其他从业人员',
 '10': '失业（含待业及无业人员）',
 '11': '科学研究人员',
 '13': '工程技术人员',
 '17': '农业技术人员',
 '18': '飞机和船舶技术人员',
 '19': '卫生专业技术人员',
 '21': '经济业务人员',
 '22': '金融业务人员',
 '23': '法律专业人员',
 '24': '教学人员',
 '25': '文学艺术工作人员',
 '26': '体育工作人员',
 '27': '新闻出版、文化工作人员',
 '28': '宗教职业者',
 '29': '其他专业技术人员',
 '30': '学生',
 '31': '行政办公人员',
